Datetime,Price (SGD/MWh)
2024-03-28 02:00:00,150.78
2024-03-28 03:00:00,134.31
2024-03-28 04:00:00,129.82
2024-03-28 05:00:00,139.89
2024-03-28 06:00:00,160.11
2024-03-28 07:00:00,333.82
2024-03-28 08:00:00,544.59
2024-03-28 09:00:00,407.12
2024-03-28 10:00:00,383.14
2024-03-28 11:00:00,348.21
2024-03-28 12:00:00,324.74
2024-03-28 13:00:00,556.02
2024-03-28 14:00:00,457.31
2024-03-28 15:00:00,400.89
2024-03-28 16:00:00,457.52
2024-03-28 17:00:00,400.85
2024-03-28 18:00:00,450.96
2024-03-28 19:00:00,381.16
2024-03-28 20:00:00,390.61
2024-03-28 21:00:00,348.46
2024-03-28 22:00:00,274.35
2024-03-28 23:00:00,323.1
2024-03-29 00:00:00,131.66
2024-03-29 01:00:00,202.69
2024-03-29 02:00:00,122.85
2024-03-29 03:00:00,118.64
2024-03-29 04:00:00,125.67
2024-03-29 05:00:00,119.73
2024-03-29 06:00:00,123.94
2024-03-29 07:00:00,129.74
2024-03-29 08:00:00,131.64
2024-03-29 09:00:00,151.01
2024-03-29 10:00:00,106.5
2024-03-29 11:00:00,98.51
2024-03-29 12:00:00,100.94
2024-03-29 13:00:00,94.22
2024-03-29 14:00:00,92.79
2024-03-29 15:00:00,91.85
2024-03-29 16:00:00,100.92
2024-03-29 17:00:00,125.77
2024-03-29 18:00:00,158.57
2024-03-29 19:00:00,348.19
2024-03-29 20:00:00,322.16
2024-03-29 21:00:00,321.68
2024-03-29 22:00:00,159.38
2024-03-29 23:00:00,159.77
2024-03-30 00:00:00,160.03
2024-03-30 01:00:00,133.78
2024-03-30 02:00:00,125.74
2024-03-30 03:00:00,125.65
2024-03-30 04:00:00,125.65
2024-03-30 05:00:00,125.66
2024-03-30 06:00:00,129.81
2024-03-30 07:00:00,156.02
2024-03-30 08:00:00,160.02
2024-03-30 09:00:00,158.75
2024-03-30 10:00:00,158.19
2024-03-30 11:00:00,158.28
2024-03-30 12:00:00,131.73
2024-03-30 13:00:00,125.68
2024-03-30 14:00:00,116.66
2024-03-30 15:00:00,125.78
2024-03-30 16:00:00,159.15
2024-03-30 17:00:00,159.48
2024-03-30 18:00:00,260.69
2024-03-30 19:00:00,253.76
2024-03-30 20:00:00,323.19
2024-03-30 21:00:00,348.39
2024-03-30 22:00:00,210.34
2024-03-30 23:00:00,187.58
2024-03-31 00:00:00,151.08
2024-03-31 01:00:00,131.03
2024-03-31 02:00:00,125.74
2024-03-31 03:00:00,121.97
2024-03-31 04:00:00,121.97
2024-03-31 05:00:00,122.84
2024-03-31 06:00:00,125.66
2024-03-31 07:00:00,125.92
2024-03-31 08:00:00,126.47
2024-03-31 09:00:00,116.77
2024-03-31 10:00:00,114.29
2024-03-31 11:00:00,103.58
2024-03-31 12:00:00,96.97
2024-03-31 13:00:00,129.78
2024-03-31 14:00:00,124.46
2024-03-31 15:00:00,151.85
2024-03-31 16:00:00,138.15
2024-03-31 17:00:00,137.9
2024-03-31 18:00:00,153.99
2024-03-31 19:00:00,348.16
2024-03-31 20:00:00,348.56
2024-03-31 21:00:00,350.13
2024-03-31 22:00:00,226.3
2024-03-31 23:00:00,212.64
2024-04-01 00:00:00,199.57
2024-04-01 01:00:00,136.1
2024-04-01 02:00:00,123.6
2024-04-01 03:00:00,113.67
2024-04-01 04:00:00,113.66
2024-04-01 05:00:00,120.83
2024-04-01 06:00:00,133.32
2024-04-01 07:00:00,203.57
2024-04-01 08:00:00,593.5
2024-04-01 09:00:00,601.76
2024-04-01 10:00:00,669.39
2024-04-01 11:00:00,546.57
2024-04-01 12:00:00,599.45
2024-04-01 13:00:00,953.02
2024-04-01 14:00:00,1153.34
2024-04-01 15:00:00,2006.08
2024-04-01 16:00:00,3105.44
2024-04-01 17:00:00,1003.13
2024-04-01 18:00:00,546.6
2024-04-01 19:00:00,564.6
2024-04-01 20:00:00,543.06
2024-04-01 21:00:00,564.6
2024-04-01 22:00:00,457.49
2024-04-01 23:00:00,201.99
2024-04-02 00:00:00,136.46
2024-04-02 01:00:00,132.78
2024-04-02 02:00:00,129.73
2024-04-02 03:00:00,121.71
2024-04-02 04:00:00,123.82
2024-04-02 05:00:00,129.73
2024-04-02 06:00:00,171.93
2024-04-02 07:00:00,305.86
2024-04-02 08:00:00,564.54
2024-04-02 09:00:00,564.6
2024-04-02 10:00:00,547.66
2024-04-02 11:00:00,562.87
2024-04-02 12:00:00,360.34
2024-04-02 13:00:00,325.18
2024-04-02 14:00:00,457.7
2024-04-02 15:00:00,447.85
2024-04-02 16:00:00,532.92
2024-04-02 17:00:00,457.66
2024-04-02 18:00:00,678.67
2024-04-02 19:00:00,878.97
2024-04-02 20:00:00,3074.55
2024-04-02 21:00:00,660.39
2024-04-02 22:00:00,601.66
2024-04-02 23:00:00,325.04
2024-04-03 00:00:00,310.42
2024-04-03 01:00:00,135.96
2024-04-03 02:00:00,133.16
2024-04-03 03:00:00,129.74
2024-04-03 04:00:00,132.78
2024-04-03 05:00:00,144.61
2024-04-03 06:00:00,324.66
2024-04-03 07:00:00,401.33
2024-04-03 08:00:00,564.6
2024-04-03 09:00:00,531.11
2024-04-03 10:00:00,531.08
2024-04-03 11:00:00,385.95
2024-04-03 12:00:00,384.71
2024-04-03 13:00:00,564.6
2024-04-03 14:00:00,448.59
2024-04-03 15:00:00,530.93
2024-04-03 16:00:00,564.6
2024-04-03 17:00:00,450.02
2024-04-03 18:00:00,525.85
2024-04-03 19:00:00,531.34
2024-04-03 20:00:00,564.56
2024-04-03 21:00:00,564.56
2024-04-03 22:00:00,381.97
2024-04-03 23:00:00,325.0
2024-04-04 00:00:00,292.94
2024-04-04 01:00:00,141.22
2024-04-04 02:00:00,129.75
2024-04-04 03:00:00,122.14
2024-04-04 04:00:00,126.75
2024-04-04 05:00:00,129.73
2024-04-04 06:00:00,154.51
2024-04-04 07:00:00,277.97
2024-04-04 08:00:00,503.77
2024-04-04 09:00:00,523.14
2024-04-04 10:00:00,399.71
2024-04-04 11:00:00,472.51
2024-04-04 12:00:00,384.69
2024-04-04 13:00:00,465.69
2024-04-04 14:00:00,523.29
2024-04-04 15:00:00,1132.01
2024-04-04 16:00:00,3320.28
2024-04-04 17:00:00,534.69
2024-04-04 18:00:00,523.21
2024-04-04 19:00:00,564.6
2024-04-04 20:00:00,564.6
2024-04-04 21:00:00,523.33
2024-04-04 22:00:00,384.57
2024-04-04 23:00:00,325.0
2024-04-05 00:00:00,166.81
2024-04-05 01:00:00,130.86
2024-04-05 02:00:00,117.07
2024-04-05 03:00:00,111.45
2024-04-05 04:00:00,111.68
2024-04-05 05:00:00,112.03
2024-04-05 06:00:00,129.77
2024-04-05 07:00:00,296.62
2024-04-05 08:00:00,490.4
2024-04-05 09:00:00,490.42
2024-04-05 10:00:00,490.54
2024-04-05 11:00:00,402.65
2024-04-05 12:00:00,324.9
2024-04-05 13:00:00,325.01
2024-04-05 14:00:00,325.09
2024-04-05 15:00:00,490.43
2024-04-05 16:00:00,385.34
2024-04-05 17:00:00,385.91
2024-04-05 18:00:00,490.55
2024-04-05 19:00:00,490.63
2024-04-05 20:00:00,490.8
2024-04-05 21:00:00,485.85
2024-04-05 22:00:00,325.11
2024-04-05 23:00:00,490.76
2024-04-06 00:00:00,230.34
2024-04-06 01:00:00,324.96
2024-04-06 02:00:00,147.34
2024-04-06 03:00:00,132.84
2024-04-06 04:00:00,132.83
2024-04-06 05:00:00,132.84
2024-04-06 06:00:00,136.08
2024-04-06 07:00:00,201.28
2024-04-06 08:00:00,324.64
2024-04-06 09:00:00,325.01
2024-04-06 10:00:00,231.99
2024-04-06 11:00:00,231.39
2024-04-06 12:00:00,201.42
2024-04-06 13:00:00,223.22
2024-04-06 14:00:00,231.19
2024-04-06 15:00:00,230.94
2024-04-06 16:00:00,314.64
2024-04-06 17:00:00,325.04
2024-04-06 18:00:00,426.17
2024-04-06 19:00:00,633.87
2024-04-06 20:00:00,864.89
2024-04-06 21:00:00,824.34
2024-04-06 22:00:00,355.01
2024-04-06 23:00:00,323.43
2024-04-07 00:00:00,325.15
2024-04-07 01:00:00,228.45
2024-04-07 02:00:00,157.21
2024-04-07 03:00:00,132.84
2024-04-07 04:00:00,135.86
2024-04-07 05:00:00,135.81
2024-04-07 06:00:00,135.96
2024-04-07 07:00:00,135.03
2024-04-07 08:00:00,201.29
2024-04-07 09:00:00,145.92
2024-04-07 10:00:00,129.73
2024-04-07 11:00:00,114.74
2024-04-07 12:00:00,127.23
2024-04-07 13:00:00,132.77
2024-04-07 14:00:00,177.54
2024-04-07 15:00:00,229.7
2024-04-07 16:00:00,230.56
2024-04-07 17:00:00,230.08
2024-04-07 18:00:00,286.52
2024-04-07 19:00:00,412.56
2024-04-07 20:00:00,659.92
2024-04-07 21:00:00,564.31
2024-04-07 22:00:00,231.86
2024-04-07 23:00:00,229.28
2024-04-08 00:00:00,325.08
2024-04-08 01:00:00,135.83
2024-04-08 02:00:00,129.8
2024-04-08 03:00:00,113.04
2024-04-08 04:00:00,122.14
2024-04-08 05:00:00,129.8
2024-04-08 06:00:00,230.37
2024-04-08 07:00:00,233.44
2024-04-08 08:00:00,497.46
2024-04-08 09:00:00,825.7
2024-04-08 10:00:00,600.76
2024-04-08 11:00:00,490.74
2024-04-08 12:00:00,490.74
2024-04-08 13:00:00,398.62
2024-04-08 14:00:00,490.95
2024-04-08 15:00:00,3159.5
2024-04-08 16:00:00,564.6
2024-04-08 17:00:00,490.56
2024-04-08 18:00:00,564.6
2024-04-08 19:00:00,490.56
2024-04-08 20:00:00,501.69
2024-04-08 21:00:00,451.55
2024-04-08 22:00:00,378.65
2024-04-08 23:00:00,230.39
2024-04-09 00:00:00,132.81
2024-04-09 01:00:00,128.6
2024-04-09 02:00:00,122.16
2024-04-09 03:00:00,112.03
2024-04-09 04:00:00,112.07
2024-04-09 05:00:00,125.69
2024-04-09 06:00:00,132.66
2024-04-09 07:00:00,194.6
2024-04-09 08:00:00,405.75
2024-04-09 09:00:00,490.65
2024-04-09 10:00:00,488.23
2024-04-09 11:00:00,325.06
2024-04-09 12:00:00,237.59
2024-04-09 13:00:00,238.73
2024-04-09 14:00:00,325.15
2024-04-09 15:00:00,494.76
2024-04-09 16:00:00,325.29
2024-04-09 17:00:00,325.23
2024-04-09 18:00:00,376.59
2024-04-09 19:00:00,324.98
2024-04-09 20:00:00,324.86
2024-04-09 21:00:00,226.39
2024-04-09 22:00:00,231.87
2024-04-09 23:00:00,183.53
2024-04-10 00:00:00,158.6
2024-04-10 01:00:00,135.89
2024-04-10 02:00:00,131.43
2024-04-10 03:00:00,124.78
2024-04-10 04:00:00,122.13
2024-04-10 05:00:00,122.12
2024-04-10 06:00:00,124.24
2024-04-10 07:00:00,122.14
2024-04-10 08:00:00,134.0
2024-04-10 09:00:00,147.19
2024-04-10 10:00:00,135.91
2024-04-10 11:00:00,159.0
2024-04-10 12:00:00,129.77
2024-04-10 13:00:00,119.42
2024-04-10 14:00:00,102.23
2024-04-10 15:00:00,101.42
2024-04-10 16:00:00,119.13
2024-04-10 17:00:00,159.56
2024-04-10 18:00:00,159.86
2024-04-10 19:00:00,160.76
2024-04-10 20:00:00,186.96
2024-04-10 21:00:00,176.23
2024-04-10 22:00:00,154.22
2024-04-10 23:00:00,135.94
2024-04-11 00:00:00,106.77
2024-04-11 01:00:00,90.76
2024-04-11 02:00:00,90.2
2024-04-11 03:00:00,89.85
2024-04-11 04:00:00,89.24
2024-04-11 05:00:00,90.71
2024-04-11 06:00:00,98.63
2024-04-11 07:00:00,103.78
2024-04-11 08:00:00,184.52
2024-04-11 09:00:00,230.63
2024-04-11 10:00:00,200.91
2024-04-11 11:00:00,201.04
2024-04-11 12:00:00,200.48
2024-04-11 13:00:00,199.73
2024-04-11 14:00:00,138.4
2024-04-11 15:00:00,152.05
2024-04-11 16:00:00,200.63
2024-04-11 17:00:00,200.26
2024-04-11 18:00:00,201.95
2024-04-11 19:00:00,242.19
2024-04-11 20:00:00,229.54
2024-04-11 21:00:00,225.63
2024-04-11 22:00:00,185.96
2024-04-11 23:00:00,123.66
2024-04-12 00:00:00,105.43
2024-04-12 01:00:00,113.07
2024-04-12 02:00:00,107.69
2024-04-12 03:00:00,102.11
2024-04-12 04:00:00,102.6
2024-04-12 05:00:00,106.83
2024-04-12 06:00:00,113.04
2024-04-12 07:00:00,146.31
2024-04-12 08:00:00,230.22
2024-04-12 09:00:00,324.84
2024-04-12 10:00:00,324.82
2024-04-12 11:00:00,378.52
2024-04-12 12:00:00,324.77
2024-04-12 13:00:00,325.04
2024-04-12 14:00:00,325.11
2024-04-12 15:00:00,230.28
2024-04-12 16:00:00,230.06
2024-04-12 17:00:00,230.16
2024-04-12 18:00:00,229.74
2024-04-12 19:00:00,230.16
2024-04-12 20:00:00,230.4
2024-04-12 21:00:00,229.98
2024-04-12 22:00:00,151.01
2024-04-12 23:00:00,125.98
2024-04-13 00:00:00,98.39
2024-04-13 01:00:00,98.99
2024-04-13 02:00:00,98.13
2024-04-13 03:00:00,97.57
2024-04-13 04:00:00,95.5
2024-04-13 05:00:00,96.18
2024-04-13 06:00:00,97.58
2024-04-13 07:00:00,107.28
2024-04-13 08:00:00,132.51
2024-04-13 09:00:00,132.81
2024-04-13 10:00:00,118.77
2024-04-13 11:00:00,113.2
2024-04-13 12:00:00,112.1
2024-04-13 13:00:00,109.62
2024-04-13 14:00:00,132.81
2024-04-13 15:00:00,132.81
2024-04-13 16:00:00,167.96
2024-04-13 17:00:00,184.5
2024-04-13 18:00:00,231.41
2024-04-13 19:00:00,233.14
2024-04-13 20:00:00,233.82
2024-04-13 21:00:00,233.17
2024-04-13 22:00:00,185.15
2024-04-13 23:00:00,209.57
2024-04-14 00:00:00,152.85
2024-04-14 01:00:00,122.67
2024-04-14 02:00:00,113.26
2024-04-14 03:00:00,107.99
2024-04-14 04:00:00,102.85
2024-04-14 05:00:00,111.45
2024-04-14 06:00:00,113.81
2024-04-14 07:00:00,114.06
2024-04-14 08:00:00,122.96
2024-04-14 09:00:00,123.11
2024-04-14 10:00:00,128.99
2024-04-14 11:00:00,113.38
2024-04-14 12:00:00,109.69
2024-04-14 13:00:00,120.25
2024-04-14 14:00:00,141.9
2024-04-14 15:00:00,161.07
2024-04-14 16:00:00,122.67
2024-04-14 17:00:00,122.68
2024-04-14 18:00:00,168.2
2024-04-14 19:00:00,198.93
2024-04-14 20:00:00,280.34
2024-04-14 21:00:00,305.99
2024-04-14 22:00:00,198.39
2024-04-14 23:00:00,170.51
2024-04-15 00:00:00,112.04
2024-04-15 01:00:00,102.86
2024-04-15 02:00:00,108.03
2024-04-15 03:00:00,107.55
2024-04-15 04:00:00,102.84
2024-04-15 05:00:00,113.81
2024-04-15 06:00:00,122.64
2024-04-15 07:00:00,137.91
2024-04-15 08:00:00,230.17
2024-04-15 09:00:00,231.74
2024-04-15 10:00:00,232.94
2024-04-15 11:00:00,232.47
2024-04-15 12:00:00,181.8
2024-04-15 13:00:00,153.68
2024-04-15 14:00:00,174.17
2024-04-15 15:00:00,151.69
2024-04-15 16:00:00,171.45
2024-04-15 17:00:00,184.48
2024-04-15 18:00:00,184.48
2024-04-15 19:00:00,184.5
2024-04-15 20:00:00,184.94
2024-04-15 21:00:00,184.89
2024-04-15 22:00:00,180.49
2024-04-15 23:00:00,142.14
2024-04-16 00:00:00,110.7
2024-04-16 01:00:00,112.06
2024-04-16 02:00:00,107.57
2024-04-16 03:00:00,95.5
2024-04-16 04:00:00,99.79
2024-04-16 05:00:00,107.57
2024-04-16 06:00:00,123.47
2024-04-16 07:00:00,171.21
2024-04-16 08:00:00,180.94
2024-04-16 09:00:00,231.22
2024-04-16 10:00:00,231.21
2024-04-16 11:00:00,231.32
2024-04-16 12:00:00,191.01
2024-04-16 13:00:00,191.66
2024-04-16 14:00:00,191.01
2024-04-16 15:00:00,191.0
2024-04-16 16:00:00,203.28
2024-04-16 17:00:00,181.86
2024-04-16 18:00:00,168.54
2024-04-16 19:00:00,168.94
2024-04-16 20:00:00,175.86
2024-04-16 21:00:00,171.11
2024-04-16 22:00:00,145.39
2024-04-16 23:00:00,122.7
2024-04-17 00:00:00,91.57
2024-04-17 01:00:00,91.02
2024-04-17 02:00:00,86.96
2024-04-17 03:00:00,86.84
2024-04-17 04:00:00,84.72
2024-04-17 05:00:00,86.97
2024-04-17 06:00:00,95.19
2024-04-17 07:00:00,124.85
2024-04-17 08:00:00,168.78
2024-04-17 09:00:00,171.08
2024-04-17 10:00:00,168.46
2024-04-17 11:00:00,173.04
2024-04-17 12:00:00,168.6
2024-04-17 13:00:00,111.81
2024-04-17 14:00:00,113.14
2024-04-17 15:00:00,121.9
2024-04-17 16:00:00,142.16
2024-04-17 17:00:00,167.4
2024-04-17 18:00:00,167.62
2024-04-17 19:00:00,170.63
2024-04-17 20:00:00,170.65
2024-04-17 21:00:00,170.38
2024-04-17 22:00:00,168.07
2024-04-17 23:00:00,122.2
2024-04-18 00:00:00,101.81
2024-04-18 01:00:00,104.29
2024-04-18 02:00:00,95.51
2024-04-18 03:00:00,88.82
2024-04-18 04:00:00,95.49
2024-04-18 05:00:00,104.28
2024-04-18 06:00:00,111.89
2024-04-18 07:00:00,122.68
2024-04-18 08:00:00,168.45
2024-04-18 09:00:00,168.44
2024-04-18 10:00:00,231.2
2024-04-18 11:00:00,152.61
2024-04-18 12:00:00,116.83
2024-04-18 13:00:00,106.76
2024-04-18 14:00:00,122.16
2024-04-18 15:00:00,122.67
2024-04-18 16:00:00,138.06
2024-04-18 17:00:00,137.93
2024-04-18 18:00:00,168.47
2024-04-18 19:00:00,230.87
2024-04-18 20:00:00,230.81
2024-04-18 21:00:00,231.04
2024-04-18 22:00:00,142.19
2024-04-18 23:00:00,104.69
2024-04-19 00:00:00,114.1
2024-04-19 01:00:00,109.63
2024-04-19 02:00:00,104.81
2024-04-19 03:00:00,98.91
2024-04-19 04:00:00,98.91
2024-04-19 05:00:00,108.27
2024-04-19 06:00:00,122.64
2024-04-19 07:00:00,130.06
2024-04-19 08:00:00,231.22
2024-04-19 09:00:00,231.6
2024-04-19 10:00:00,231.42
2024-04-19 11:00:00,190.97
2024-04-19 12:00:00,128.81
2024-04-19 13:00:00,183.28
2024-04-19 14:00:00,191.21
2024-04-19 15:00:00,231.41
2024-04-19 16:00:00,385.23
2024-04-19 17:00:00,231.34
2024-04-19 18:00:00,231.33
2024-04-19 19:00:00,385.95
2024-04-19 20:00:00,385.21
2024-04-19 21:00:00,233.16
2024-04-19 22:00:00,148.28
2024-04-19 23:00:00,121.9
2024-04-20 00:00:00,122.66
2024-04-20 01:00:00,114.92
2024-04-20 02:00:00,111.4
2024-04-20 03:00:00,105.82
2024-04-20 04:00:00,109.62
2024-04-20 05:00:00,110.37
2024-04-20 06:00:00,111.41
2024-04-20 07:00:00,127.2
2024-04-20 08:00:00,190.64
2024-04-20 09:00:00,191.21
2024-04-20 10:00:00,177.64
2024-04-20 11:00:00,231.24
2024-04-20 12:00:00,191.24
2024-04-20 13:00:00,124.97
2024-04-20 14:00:00,112.13
2024-04-20 15:00:00,124.59
2024-04-20 16:00:00,170.39
2024-04-20 17:00:00,191.32
2024-04-20 18:00:00,190.75
2024-04-20 19:00:00,190.76
2024-04-20 20:00:00,190.59
2024-04-20 21:00:00,186.28
2024-04-20 22:00:00,168.69
2024-04-20 23:00:00,132.84
2024-04-21 00:00:00,128.84
2024-04-21 01:00:00,113.83
2024-04-21 02:00:00,104.71
2024-04-21 03:00:00,99.96
2024-04-21 04:00:00,99.66
2024-04-21 05:00:00,99.91
2024-04-21 06:00:00,108.13
2024-04-21 07:00:00,114.3
2024-04-21 08:00:00,132.8
2024-04-21 09:00:00,122.65
2024-04-21 10:00:00,122.63
2024-04-21 11:00:00,106.68
2024-04-21 12:00:00,106.68
2024-04-21 13:00:00,109.64
2024-04-21 14:00:00,102.1
2024-04-21 15:00:00,115.17
2024-04-21 16:00:00,142.34
2024-04-21 17:00:00,158.55
2024-04-21 18:00:00,182.06
2024-04-21 19:00:00,183.0
2024-04-21 20:00:00,192.34
2024-04-21 21:00:00,192.45
2024-04-21 22:00:00,181.58
2024-04-21 23:00:00,231.11
2024-04-22 00:00:00,147.67
2024-04-22 01:00:00,130.16
2024-04-22 02:00:00,113.43
2024-04-22 03:00:00,111.34
2024-04-22 04:00:00,106.35
2024-04-22 05:00:00,111.64
2024-04-22 06:00:00,132.1
2024-04-22 07:00:00,172.23
2024-04-22 08:00:00,517.84
2024-04-22 09:00:00,491.93
2024-04-22 10:00:00,1090.48
2024-04-22 11:00:00,3073.69
2024-04-22 12:00:00,230.34
2024-04-22 13:00:00,230.26
2024-04-22 14:00:00,230.17
2024-04-22 15:00:00,181.69
2024-04-22 16:00:00,3095.91
2024-04-22 17:00:00,3726.84
2024-04-22 18:00:00,564.52
2024-04-22 19:00:00,564.6
2024-04-22 20:00:00,564.6
2024-04-22 21:00:00,280.68
2024-04-22 22:00:00,230.48
2024-04-22 23:00:00,154.46
2024-04-23 00:00:00,114.96
2024-04-23 01:00:00,98.85
2024-04-23 02:00:00,99.96
2024-04-23 03:00:00,91.72
2024-04-23 04:00:00,91.72
2024-04-23 05:00:00,108.97
2024-04-23 06:00:00,116.12
2024-04-23 07:00:00,128.25
2024-04-23 08:00:00,332.36
2024-04-23 09:00:00,352.32
2024-04-23 10:00:00,281.23
2024-04-23 11:00:00,254.08
2024-04-23 12:00:00,187.72
2024-04-23 13:00:00,168.61
2024-04-23 14:00:00,230.35
2024-04-23 15:00:00,564.38
2024-04-23 16:00:00,230.27
2024-04-23 17:00:00,270.55
2024-04-23 18:00:00,281.83
2024-04-23 19:00:00,440.24
2024-04-23 20:00:00,323.72
2024-04-23 21:00:00,243.74
2024-04-23 22:00:00,159.33
2024-04-23 23:00:00,104.08
2024-04-24 00:00:00,117.01
2024-04-24 01:00:00,115.51
2024-04-24 02:00:00,111.32
2024-04-24 03:00:00,106.87
2024-04-24 04:00:00,106.88
2024-04-24 05:00:00,112.15
2024-04-24 06:00:00,122.72
2024-04-24 07:00:00,142.16
2024-04-24 08:00:00,202.8
2024-04-24 09:00:00,238.44
2024-04-24 10:00:00,218.9
2024-04-24 11:00:00,139.31
2024-04-24 12:00:00,105.13
2024-04-24 13:00:00,102.04
2024-04-24 14:00:00,138.76
2024-04-24 15:00:00,108.8
2024-04-24 16:00:00,141.94
2024-04-24 17:00:00,162.28
2024-04-24 18:00:00,183.68
2024-04-24 19:00:00,309.73
2024-04-24 20:00:00,261.69
2024-04-24 21:00:00,219.91
2024-04-24 22:00:00,182.59
2024-04-24 23:00:00,132.89
2024-04-25 00:00:00,122.72
2024-04-25 01:00:00,126.59
2024-04-25 02:00:00,121.11
2024-04-25 03:00:00,106.73
2024-04-25 04:00:00,105.47
2024-04-25 05:00:00,111.32
2024-04-25 06:00:00,132.88
2024-04-25 07:00:00,146.1
2024-04-25 08:00:00,231.62
2024-04-25 09:00:00,245.11
2024-04-25 10:00:00,211.83
2024-04-25 11:00:00,175.87
2024-04-25 12:00:00,174.1
2024-04-25 13:00:00,164.74
2024-04-25 14:00:00,153.23
2024-04-25 15:00:00,133.03
2024-04-25 16:00:00,166.5
2024-04-25 17:00:00,166.49
2024-04-25 18:00:00,183.77
2024-04-25 19:00:00,300.08
2024-04-25 20:00:00,281.88
2024-04-25 21:00:00,209.81
2024-04-25 22:00:00,176.34
2024-04-25 23:00:00,136.88
2024-04-26 00:00:00,133.08
2024-04-26 01:00:00,126.15
2024-04-26 02:00:00,114.9
2024-04-26 03:00:00,107.92
2024-04-26 04:00:00,103.24
2024-04-26 05:00:00,114.38
2024-04-26 06:00:00,123.71
2024-04-26 07:00:00,133.19
2024-04-26 08:00:00,200.45
2024-04-26 09:00:00,207.63
2024-04-26 10:00:00,186.79
2024-04-26 11:00:00,156.4
2024-04-26 12:00:00,125.96
2024-04-26 13:00:00,132.87
2024-04-26 14:00:00,183.64
2024-04-26 15:00:00,182.74
2024-04-26 16:00:00,407.8
2024-04-26 17:00:00,654.49
2024-04-26 18:00:00,255.86
2024-04-26 19:00:00,238.39
2024-04-26 20:00:00,231.56
2024-04-26 21:00:00,214.85
2024-04-26 22:00:00,145.81
2024-04-26 23:00:00,369.82
2024-04-27 00:00:00,140.35
2024-04-27 01:00:00,131.23
2024-04-27 02:00:00,122.31
2024-04-27 03:00:00,119.82
2024-04-27 04:00:00,119.19
2024-04-27 05:00:00,121.76
2024-04-27 06:00:00,122.7
2024-04-27 07:00:00,132.9
2024-04-27 08:00:00,214.54
2024-04-27 09:00:00,202.63
2024-04-27 10:00:00,183.57
2024-04-27 11:00:00,142.09
2024-04-27 12:00:00,138.05
2024-04-27 13:00:00,122.67
2024-04-27 14:00:00,130.84
2024-04-27 15:00:00,130.85
2024-04-27 16:00:00,142.1
2024-04-27 17:00:00,174.78
2024-04-27 18:00:00,214.79
2024-04-27 19:00:00,400.85
2024-04-27 20:00:00,3256.65
2024-04-27 21:00:00,3256.63
2024-04-27 22:00:00,407.12
2024-04-27 23:00:00,251.73
2024-04-28 00:00:00,208.31
2024-04-28 01:00:00,136.79
2024-04-28 02:00:00,129.91
2024-04-28 03:00:00,120.52
2024-04-28 04:00:00,112.75
2024-04-28 05:00:00,112.74
2024-04-28 06:00:00,112.73
2024-04-28 07:00:00,126.44
2024-04-28 08:00:00,126.96
2024-04-28 09:00:00,120.49
2024-04-28 10:00:00,119.0
2024-04-28 11:00:00,108.9
2024-04-28 12:00:00,101.01
2024-04-28 13:00:00,90.28
2024-04-28 14:00:00,95.71
2024-04-28 15:00:00,108.89
2024-04-28 16:00:00,170.09
2024-04-28 17:00:00,132.84
2024-04-28 18:00:00,183.74
2024-04-28 19:00:00,328.51
2024-04-28 20:00:00,409.5
2024-04-28 21:00:00,322.26
2024-04-28 22:00:00,213.41
2024-04-28 23:00:00,228.73
2024-04-29 00:00:00,244.87
2024-04-29 01:00:00,131.29
2024-04-29 02:00:00,122.76
2024-04-29 03:00:00,114.75
2024-04-29 04:00:00,112.69
2024-04-29 05:00:00,125.74
2024-04-29 06:00:00,132.8
2024-04-29 07:00:00,190.3
2024-04-29 08:00:00,303.19
2024-04-29 09:00:00,300.62
2024-04-29 10:00:00,262.15
2024-04-29 11:00:00,237.94
2024-04-29 12:00:00,182.65
2024-04-29 13:00:00,221.26
2024-04-29 14:00:00,234.76
2024-04-29 15:00:00,235.56
2024-04-29 16:00:00,3073.26
2024-04-29 17:00:00,1007.14
2024-04-29 18:00:00,3095.97
2024-04-29 19:00:00,3095.72
2024-04-29 20:00:00,564.6
2024-04-29 21:00:00,564.36
2024-04-29 22:00:00,347.55
2024-04-29 23:00:00,230.05
2024-04-30 00:00:00,229.11
2024-04-30 01:00:00,153.69
2024-04-30 02:00:00,113.09
2024-04-30 03:00:00,132.08
2024-04-30 04:00:00,130.46
2024-04-30 05:00:00,132.08
2024-04-30 06:00:00,229.27
2024-04-30 07:00:00,231.46
2024-04-30 08:00:00,445.75
2024-04-30 09:00:00,300.34
2024-04-30 10:00:00,246.83
2024-04-30 11:00:00,205.18
2024-04-30 12:00:00,183.77
2024-04-30 13:00:00,203.04
2024-04-30 14:00:00,205.12
2024-04-30 15:00:00,257.55
2024-04-30 16:00:00,292.87
2024-04-30 17:00:00,313.95
2024-04-30 18:00:00,504.14
2024-04-30 19:00:00,564.6
2024-04-30 20:00:00,504.24
2024-04-30 21:00:00,369.61
2024-04-30 22:00:00,216.8
2024-04-30 23:00:00,183.86
2024-05-01 00:00:00,182.92
2024-05-01 01:00:00,238.0
2024-05-01 02:00:00,183.65
2024-05-01 03:00:00,155.61
2024-05-01 04:00:00,137.55
2024-05-01 05:00:00,137.27
2024-05-01 06:00:00,183.39
